Log file open, 12/30/22 17:52:35
[2022.12.30-22.53.46:738][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.443751 seconds
[2022.12.30-22.53.46:752][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-22.53.46:931][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.30-22.53.46:931][  0]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/Floor_400x40010190DBF4A4AC753D8FD1F9EC0FACB9B.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.30-22.53.47:018][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.65 sec
[2022.12.30-22.53.47:018][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.30-22.53.47:018][  0]Cmd: MAP LOAD FILE="D:/LocalUE4Projects/InterfaceTutorial/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-22.53.47:018][  0]LightingResults: New page: Lighting Build
[2022.12.30-22.53.47:023][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.53.47:023][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.53.47:023][  0]MapCheck: New page: Map Check
[2022.12.30-22.53.47:023][  0]LightingResults: New page: Lighting Build
[2022.12.30-22.53.47:196][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-22.53.47:199][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.30-22.53.49:323][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.30-22.53.49:323][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.53.49:324][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.30-22.53.49:325][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-22.53.49:325][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-22.53.49:325][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-22.53.49:759][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.30-22.53.49:759][  0]LogWorldPartition: Display: WorldPartition initialize took 434 ms
[2022.12.30-22.53.49:873][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_FPGun) ...
[2022.12.30-22.53.50:533][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-22.53.50:672][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.30-22.53.50:672][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-22.53.50:672][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.246ms to complete.
[2022.12.30-22.53.50:672][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 3.654
[2022.12.30-22.53.50:693][  0]LogUnrealEdMisc: Total Editor Startup Time, took 75.916
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Jobs assigned 17, completed 12 (70.59%)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Average time worker was idle: 2.91 s
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Job execution time: average 2.90 s, max 3.04 s
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.95 s, max 3.05
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.05 s
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Total thread time: 23.10 s
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Percentage time preprocessing: 1.51%
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Effective parallelization: 7.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.93 sec, max 2.39 sec, min 1.38 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.93 sec, max 2.39 sec, min 1.38 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.83 sec, max 2.01 sec, min 1.47 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 26.11% of total time (compiled    3 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.07% of total time (compiled    3 times, average 1.93 sec, max 2.39 sec, min 1.38 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.05% of total time (compiled    3 times, average 1.93 sec, max 2.39 sec, min 1.38 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.78% of total time (compiled    3 times, average 1.83 sec, max 2.01 sec, min 1.47 sec)
[2022.12.30-22.53.50:694][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-22.53.52:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.53.52:399][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.53.52:402][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.53.52:406][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.53.52:677][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-22.53.52:677][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-22.53.52:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-22.53.52:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-22.53.52:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-22.53.52:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-22.53.52:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-22.53.52:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-22.53.52:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-22.53.52:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-22.53.53:930][  0]LogSlate: Took 0.025640 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-22.53.53:968][  0]LogSlate: Took 0.021347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-22.53.54:083][  0]LogSlate: Took 0.028342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-22.53.54:170][  0]LogSlate: Took 0.029621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-22.53.54:270][  0]LogViewport: Scene viewport resized to 1534x973, mode Windowed.
[2022.12.30-22.53.54:721][  0]LogSlate: Took 0.036570 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-22.53.55:930][  0]LogStall: Startup...
[2022.12.30-22.53.55:931][  0]LogStall: Startup complete.
[2022.12.30-22.53.55:939][  0]LogLoad: (Engine Initialization) Total time: 81.16 seconds
[2022.12.30-22.53.55:939][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-22.53.56:142][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.30-22.53.56:142][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.30-22.53.56:475][  0]LogAssetRegistry: Asset discovery search completed in 59.5391 seconds
[2022.12.30-22.53.56:482][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.30-22.53.56:730][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-22.54.05:833][277]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.30-22.54.12:012][643]Cmd: DELETE
[2022.12.30-22.54.12:012][643]Cmd: ACTOR DELETE
[2022.12.30-22.54.12:148][643]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.12:184][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.30-22.54.12:198][643]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2022.12.30-22.54.14:125][807]Cmd: DELETE
[2022.12.30-22.54.14:125][807]Cmd: ACTOR DELETE
[2022.12.30-22.54.14:126][807]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.14:134][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.30-22.54.14:135][807]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.15:384][918]Cmd: DELETE
[2022.12.30-22.54.15:384][918]Cmd: ACTOR DELETE
[2022.12.30-22.54.15:385][918]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.15:392][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.30-22.54.15:393][918]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.30-22.54.16:027][965]Cmd: DELETE
[2022.12.30-22.54.16:027][965]Cmd: ACTOR DELETE
[2022.12.30-22.54.16:028][965]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.16:036][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.30-22.54.16:037][965]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.16:650][ 15]Cmd: DELETE
[2022.12.30-22.54.16:650][ 15]Cmd: ACTOR DELETE
[2022.12.30-22.54.16:651][ 15]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.16:660][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.30-22.54.16:662][ 15]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.30-22.54.17:864][118]Cmd: DELETE
[2022.12.30-22.54.17:864][118]Cmd: ACTOR DELETE
[2022.12.30-22.54.17:865][118]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.17:874][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.30-22.54.17:875][118]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.30-22.54.18:527][171]Cmd: DELETE
[2022.12.30-22.54.18:527][171]Cmd: ACTOR DELETE
[2022.12.30-22.54.18:528][171]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.18:536][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.30-22.54.18:537][171]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.19:161][221]Cmd: DELETE
[2022.12.30-22.54.19:161][221]Cmd: ACTOR DELETE
[2022.12.30-22.54.19:164][221]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.19:172][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.30-22.54.19:174][221]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.30-22.54.19:808][273]Cmd: DELETE
[2022.12.30-22.54.19:808][273]Cmd: ACTOR DELETE
[2022.12.30-22.54.19:810][273]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.19:817][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-22.54.19:818][273]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.20:672][345]Cmd: DELETE
[2022.12.30-22.54.20:672][345]Cmd: ACTOR DELETE
[2022.12.30-22.54.20:673][345]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.20:681][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.30-22.54.20:682][345]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.21:306][388]Cmd: DELETE
[2022.12.30-22.54.21:306][388]Cmd: ACTOR DELETE
[2022.12.30-22.54.21:308][388]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.21:316][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.30-22.54.21:317][388]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.21:938][438]Cmd: DELETE
[2022.12.30-22.54.21:940][438]Cmd: ACTOR DELETE
[2022.12.30-22.54.21:941][438]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.21:947][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.30-22.54.21:948][438]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.30-22.54.22:597][493]Cmd: DELETE
[2022.12.30-22.54.22:597][493]Cmd: ACTOR DELETE
[2022.12.30-22.54.22:599][493]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.22:607][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-22.54.22:609][493]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.30-22.54.23:424][564]Cmd: DELETE
[2022.12.30-22.54.23:424][564]Cmd: ACTOR DELETE
[2022.12.30-22.54.23:426][564]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.23:433][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-22.54.23:434][564]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.24:336][638]Cmd: DELETE
[2022.12.30-22.54.24:336][638]Cmd: ACTOR DELETE
[2022.12.30-22.54.24:338][638]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.24:345][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-22.54.24:347][638]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.24:992][693]Cmd: DELETE
[2022.12.30-22.54.24:992][693]Cmd: ACTOR DELETE
[2022.12.30-22.54.24:993][693]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.25:003][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.30-22.54.25:004][693]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.30-22.54.25:582][739]Cmd: DELETE
[2022.12.30-22.54.25:583][739]Cmd: ACTOR DELETE
[2022.12.30-22.54.25:584][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.25:591][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-22.54.25:593][739]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.26:401][807]Cmd: DELETE
[2022.12.30-22.54.26:401][807]Cmd: ACTOR DELETE
[2022.12.30-22.54.26:403][807]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.26:410][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.30-22.54.26:411][807]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.27:216][875]Cmd: DELETE
[2022.12.30-22.54.27:216][875]Cmd: ACTOR DELETE
[2022.12.30-22.54.27:218][875]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.27:225][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.30-22.54.27:227][875]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.30-22.54.27:868][928]Cmd: DELETE
[2022.12.30-22.54.27:868][928]Cmd: ACTOR DELETE
[2022.12.30-22.54.27:871][928]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.27:878][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-22.54.27:879][928]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.28:586][988]Cmd: DELETE
[2022.12.30-22.54.28:586][988]Cmd: ACTOR DELETE
[2022.12.30-22.54.28:588][988]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.28:595][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.30-22.54.28:597][988]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.30-22.54.29:272][ 45]Cmd: DELETE
[2022.12.30-22.54.29:272][ 45]Cmd: ACTOR DELETE
[2022.12.30-22.54.29:274][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-22.54.29:282][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.30-22.54.29:284][ 45]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.30-22.54.30:021][104]Cmd: DELETE
