Log file open, 12/31/22 13:53:35
[2022.12.31-19.01.02:385][322]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-19.01.02:385][322]LogShaderCompilers: Display: Total job queries 107, among them cache hits 0 (0.00%)
[2022.12.31-19.01.02:385][322]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 89 distinct outputs (85.58%)
[2022.12.31-19.01.02:385][322]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Shaders Compiled: 104
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Jobs assigned 107, completed 104 (97.20%)
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Average time worker was idle: 21.07 s
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Time job spent in pending queue: average 0.76 s, longest 4.21 s
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Job execution time: average 2.29 s, max 5.93 s
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Job life time (pending + execution): average 3.07 s, max 5.97
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.91 s
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.45 jobs/batch
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Average processing rate: 7.48 jobs/sec
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Total thread time: 77.17 s
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Total thread preprocess time: 8.48 s
[2022.12.31-19.01.02:386][322]LogShaderCompilers: Display: Percentage time preprocessing: 10.99%
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display: Effective parallelization: 5.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.33 sec, max 1.54 sec, min 1.12 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.79% of total time (compiled   17 times, average 0.99 sec, max 1.27 sec, min 0.56 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.98% of total time (compiled   11 times, average 0.70 sec, max 1.54 sec, min 0.44 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.42% of total time (compiled   11 times, average 0.66 sec, max 1.54 sec, min 0.38 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.77% of total time (compiled    8 times, average 0.56 sec, max 1.54 sec, min 0.25 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.63% of total time (compiled    7 times, average 0.62 sec, max 1.54 sec, min 0.36 sec)
[2022.12.31-19.01.02:394][322]LogShaderCompilers: Display: ================================================
[2022.12.31-19.16.21:993][628]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-19.16.21:993][628]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-19.16.21:993][628]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-19.16.22:017][628]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-19.16.22:017][628]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-19.16.22:017][628]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-19.16.28:068][239]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.31-19.16.28:068][239]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.31-19.16.29:364][382]LogStaticMesh: Display: Building static mesh SM_Interactive_Switch_Handle...
[2022.12.31-19.16.29:365][382]LogStaticMesh: Display: Building static mesh SM_Interactive_Switch...
[2022.12.31-19.16.29:370][382]LogStaticMesh: Display: Building static mesh Display_Button...
[2022.12.31-19.16.29:397][382]LogStaticMesh: Built static mesh [0.03s] /Game/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch_Handle.SM_Interactive_Switch_Handle
[2022.12.31-19.16.29:401][382]LogStaticMesh: Built static mesh [0.04s] /Game/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch.SM_Interactive_Switch
[2022.12.31-19.16.29:464][382]LogStaticMesh: Built static mesh [0.09s] /Game/Global/DemoRoom/Meshes/Display_Button.Display_Button
[2022.12.31-19.16.29:568][382]LogTexture: Display: Building textures: /Game/ExampleContent/Audio/Textures/T_Metal_Painted01_N.T_Metal_Painted01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2022.12.31-19.16.29:976][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-19.16.30:079][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Global/DemoRoom/Meshes/Display_Button" FILE="D:/LocalUE4Projects/InterfaceTutorial/Content/Global/DemoRoom/Meshes/Display_Button.uasset" SILENT=true
[2022.12.31-19.16.30:189][382]LogSavePackage: Moving output files for package: /Game/Global/DemoRoom/Meshes/Display_Button
[2022.12.31-19.16.30:190][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/Display_ButtonD0E6A9734FC52C8B99C721ACAB072044.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/Global/DemoRoom/Meshes/Display_Button.uasset'
[2022.12.31-19.16.30:206][382]LogSavePackage: Moving output files for package: /Game/StarterContent/ExampleContent/Blueprint_Communication/Materials/M_Button2
[2022.12.31-19.16.30:206][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/M_Button2CD37446749887185B4CB66BDEB49DDA9.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/ExampleContent/Blueprint_Communication/Materials/M_Button2.uasset'
[2022.12.31-19.16.30:237][382]LogSavePackage: Moving output files for package: /Game/StarterContent/ExampleContent/Blueprint_Communication/Materials/M_Metal_Lighter
[2022.12.31-19.16.30:237][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/M_Metal_Lighter48C351314E6948EAC138DF948362C43E.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/ExampleContent/Blueprint_Communication/Materials/M_Metal_Lighter.uasset'
[2022.12.31-19.16.30:280][382]LogSavePackage: Moving output files for package: /Game/StarterContent/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch_Handle
[2022.12.31-19.16.30:280][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/SM_Interactive_Switch_Handle8E725714466B40CC852B6CA80EF63393.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch_Handle.uasset'
[2022.12.31-19.16.30:294][382]LogSavePackage: Moving output files for package: /Game/StarterContent/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch
[2022.12.31-19.16.30:294][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/SM_Interactive_Switch9058BB54411D15E65805CBAE65A18696.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch.uasset'
[2022.12.31-19.16.30:300][382]LogSavePackage: Moving output files for package: /Game/StarterContent/ExampleContent/Blueprints/Materials/M_ShinyPlastic
[2022.12.31-19.16.30:300][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/M_ShinyPlastic745E401C4F0D00357D69DC872D683914.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/ExampleContent/Blueprints/Materials/M_ShinyPlastic.uasset'
[2022.12.31-19.16.30:385][382]LogSavePackage: Moving output files for package: /Game/StarterContent/ExampleContent/Audio/Textures/T_Metal_Painted01_N
[2022.12.31-19.16.30:385][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/T_Metal_Painted01_NFBE725B64FF7CA7E467EE781CF8387E4.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/ExampleContent/Audio/Textures/T_Metal_Painted01_N.uasset'
[2022.12.31-19.16.30:415][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 438 ms (total: 2.49 sec)
[2022.12.31-19.16.30:647][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.31-19.16.30:654][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.31-19.16.30:659][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.31-19.16.30:738][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-19.16.30:771][382]LogSavePackage: Moving output files for package: /Game/StarterContent/Global/DemoRoom/Meshes/Display_Button
[2022.12.31-19.16.30:771][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/Display_Button920E34B04E944BDAF968F99BE499EA4B.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Global/DemoRoom/Meshes/Display_Button.uasset'
[2022.12.31-19.16.30:777][382]LogSavePackage: Moving output files for package: /Game/StarterContent/Global/DemoRoom/Materials/M_Metal
[2022.12.31-19.16.30:777][382]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/M_MetalEE4C7B6F4B32CD64AB8C999BEC522A94.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Global/DemoRoom/Materials/M_Metal.uasset'
[2022.12.31-19.16.30:782][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 2.53 sec)
[2022.12.31-19.16.30:794][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.31-19.16.30:801][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.31-19.16.30:806][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.31-19.16.30:844][382]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/ExampleContent/Blueprint_Communication/Materials/M_Button2.M_Button2
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/ExampleContent/Audio/Textures/T_Metal_Painted01_N.T_Metal_Painted01_N
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/ExampleContent/Blueprint_Communication/Materials/M_Metal_Lighter.M_Metal_Lighter
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/ExampleContent/Blueprints/Materials/M_ShinyPlastic.M_ShinyPlastic
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch_Handle.SM_Interactive_Switch_Handle
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/ExampleContent/Blueprint_Communication/Meshes/SM_Interactive_Switch.SM_Interactive_Switch
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Global/DemoRoom/Materials/M_Metal.M_Metal
[2022.12.31-19.16.30:844][382]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Global/DemoRoom/Meshes/Display_Button.Display_Button
[2022.12.31-19.16.30:859][384]LogAssetRegistry: Warning: D:/LocalUE4Projects/InterfaceTutorial/Content/Global\DemoRoom\Meshes\Display_Button.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: ================================================
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Total job queries 115, among them cache hits 0 (0.00%)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 92 distinct outputs (84.40%)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Shaders Compiled: 109
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Jobs assigned 115, completed 109 (94.78%)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Average time worker was idle: 141.18 s
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Time job spent in pending queue: average 0.72 s, longest 4.21 s
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Job execution time: average 2.24 s, max 5.93 s
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Job life time (pending + execution): average 2.99 s, max 5.97
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.11 s
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.40 jobs/batch
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Average processing rate: 6.77 jobs/sec
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Total thread time: 79.51 s
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Total thread preprocess time: 8.75 s
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Percentage time preprocessing: 11.01%
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Effective parallelization: 4.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.33 sec, max 1.54 sec, min 1.12 sec)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-19.16.32:006][501]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.15% of total time (compiled   17 times, average 0.99 sec, max 1.27 sec, min 0.56 sec)
